Unnamed: 0_level_0_Player,Unnamed: 1_level_0_Nation,Unnamed: 2_level_0_Pos,Unnamed: 3_level_0_Age,Unnamed: 4_level_0_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,Unnamed: 33_level_0_Matches
Emiliano Martínez,ar ARG,GK,31.0,37,37,3194.0,35.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.5,0.5,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches
Morgan Rogers,eng ENG,"FW,MF",22.0,37,37,3114.0,34.6,8.0,10.0,18.0,8.0,0.0,0.0,10.0,0.0,6.6,6.6,7.8,14.4,114.0,123.0,188.0,0.23,0.29,0.52,0.23,0.52,0.19,0.23,0.42,0.19,0.42,Matches
Youri Tielemans,be BEL,MF,27.0,36,35,3026.0,33.6,3.0,7.0,10.0,3.0,0.0,1.0,4.0,0.0,3.3,2.5,7.0,9.5,39.0,235.0,48.0,0.09,0.21,0.3,0.09,0.3,0.1,0.21,0.31,0.07,0.28,Matches
Ezri Konsa,eng ENG,DF,26.0,34,33,2936.0,32.6,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.3,1.3,0.4,1.7,24.0,90.0,11.0,0.06,0.0,0.06,0.06,0.06,0.04,0.01,0.05,0.04,0.05,Matches
Ollie Watkins,eng ENG,FW,28.0,38,31,2598.0,28.9,16.0,8.0,24.0,14.0,2.0,2.0,2.0,0.0,15.3,13.8,3.3,17.1,55.0,31.0,165.0,0.55,0.28,0.83,0.48,0.76,0.53,0.12,0.65,0.48,0.59,Matches
Lucas Digne,fr FRA,DF,31.0,32,28,2351.0,26.1,0.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,0.8,0.8,4.7,5.5,23.0,57.0,142.0,0.0,0.15,0.15,0.0,0.15,0.03,0.18,0.21,0.03,0.21,Matches
John McGinn,sct SCO,"MF,FW",29.0,34,27,2223.0,24.7,1.0,4.0,5.0,1.0,0.0,0.0,7.0,0.0,3.1,2.8,3.5,6.3,32.0,103.0,87.0,0.04,0.16,0.2,0.04,0.2,0.13,0.14,0.27,0.11,0.26,Matches
Matty Cash,pl POL,DF,26.0,27,24,2070.0,23.0,1.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,0.5,0.5,1.1,1.6,48.0,42.0,90.0,0.04,0.04,0.09,0.04,0.09,0.02,0.05,0.07,0.02,0.07,Matches
Pau Torres,es ESP,DF,27.0,24,23,2020.0,22.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,0.1,0.6,40.0,97.0,8.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,Matches
Boubacar Kamara,fr FRA,MF,24.0,26,20,1726.0,19.2,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.8,0.8,0.9,1.7,19.0,85.0,7.0,0.05,0.0,0.05,0.05,0.05,0.04,0.05,0.09,0.04,0.09,Matches
Amadou Onana,be BEL,MF,22.0,26,20,1617.0,18.0,3.0,0.0,3.0,3.0,0.0,0.0,4.0,0.0,2.1,2.1,0.7,2.8,29.0,75.0,16.0,0.17,0.0,0.17,0.17,0.17,0.12,0.04,0.16,0.12,0.16,Matches
Jacob Ramsey,eng ENG,"FW,MF",23.0,29,19,1623.0,18.0,1.0,3.0,4.0,1.0,0.0,0.0,4.0,1.0,1.6,1.6,2.3,3.9,61.0,68.0,114.0,0.06,0.17,0.22,0.06,0.22,0.09,0.13,0.22,0.09,0.22,Matches
Leon Bailey,jm JAM,"FW,MF",26.0,24,14,1139.0,12.7,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,1.7,1.7,1.5,3.3,58.0,35.0,121.0,0.08,0.16,0.24,0.08,0.24,0.14,0.12,0.26,0.14,0.26,Matches
Tyrone Mings,eng ENG,DF,31.0,14,12,1120.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.8,0.2,1.0,7.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.08,0.07,0.08,Matches
Ian Maatsen,nl NED,DF,22.0,29,10,1139.0,12.7,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.9,0.9,2.7,3.6,31.0,50.0,104.0,0.08,0.16,0.24,0.08,0.24,0.07,0.22,0.28,0.07,0.28,Matches
Marco Asensio,es ESP,MF,28.0,13,9,743.0,8.3,3.0,1.0,4.0,3.0,0.0,2.0,2.0,0.0,4.4,2.9,1.0,3.8,22.0,45.0,38.0,0.36,0.12,0.48,0.36,0.48,0.54,0.12,0.66,0.35,0.47,Matches
Diego Carlos,br BRA,DF,31.0,10,8,830.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,0.0,0.6,3.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches
Axel Disasi,fr FRA,DF,26.0,7,5,490.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.4,0.5,10.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.02,0.07,0.09,0.02,0.09,Matches
Lamare Bogarde,nl NED,"DF,MF",20.0,8,5,476.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.2,12.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Matches
Andrés García,es ESP,"DF,MF",21.0,7,5,318.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,26.0,15.0,28.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.06,0.01,0.06,Matches
Jáder Durán,co COL,FW,20.0,20,4,638.0,7.1,7.0,0.0,7.0,7.0,0.0,0.0,3.0,1.0,4.9,4.9,0.2,5.1,7.0,13.0,44.0,0.99,0.0,0.99,0.99,0.99,0.69,0.03,0.71,0.69,0.71,Matches
Marcus Rashford,eng ENG,FW,26.0,10,4,444.0,4.9,2.0,2.0,4.0,1.0,1.0,1.0,0.0,0.0,3.1,2.3,2.3,4.5,22.0,13.0,42.0,0.41,0.41,0.81,0.2,0.61,0.62,0.46,1.08,0.46,0.92,Matches
Ross Barkley,eng ENG,MF,30.0,20,3,581.0,6.5,3.0,1.0,4.0,3.0,0.0,0.0,3.0,0.0,1.8,1.8,0.6,2.4,15.0,36.0,10.0,0.46,0.15,0.62,0.46,0.62,0.27,0.1,0.37,0.27,0.37,Matches
Jaden Philogene Bidace,eng ENG,"FW,MF",22.0,11,2,332.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.5,0.5,0.3,0.8,7.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.13,0.08,0.2,0.13,0.2,Matches
Donyell Malen,nl NED,FW,25.0,14,2,305.0,3.4,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.2,2.2,0.2,2.4,12.0,6.0,30.0,0.89,0.0,0.89,0.89,0.89,0.64,0.05,0.69,0.64,0.69,Matches
Robin Olsen,se SWE,GK,34.0,4,1,226.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Kosta Nedeljković,rs SRB,DF,18.0,5,0,126.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Emi Buendía,ar ARG,"MF,FW",27.0,12,0,98.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7,0.0,0.7,3.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.6,0.02,0.62,0.6,0.62,Matches
Benjamin Broggio,eng ENG,FW,17.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Joe Gauci,au AUS,GK,24.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Jamaldeen Jimoh,eng ENG,MF,17.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Sil Swinkels,nl NED,DF,20.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Kadan Young,eng ENG,MF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Oliwier Zych,pl POL,GK,20.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Squad Total,nan,nan,27.0,38,418,3420.0,38.0,56.0,45.0,101.0,53.0,3.0,6.0,76.0,4.0,56.1,51.3,41.7,93.0,720.0,1344.0,1331.0,1.47,1.18,2.66,1.39,2.58,1.48,1.1,2.57,1.35,2.45,nan
Opponent Total,nan,nan,26.3,38,418,3420.0,38.0,51.0,36.0,87.0,49.0,2.0,3.0,104.0,2.0,50.1,47.8,36.4,84.2,688.0,1315.0,1292.0,1.34,0.95,2.29,1.29,2.24,1.32,0.96,2.28,1.26,2.22,nan
